ID,courses,job,jobhrs,ovexp
1,2,2,,4
2,1,1,2,2
3,3,2,,5
4,2,1,2,2
5,2,1,4,4
6,2,1,4,1
7,2,1,4,3
8,2,1,1,4
9,3,2,,5
10,1,2,,5
11,3,2,,5
12,2,1,1,4
13,2,1,3,5
14,3,1,3,1
15,2,1,2,4
16,3,1,3,5
17,2,1,2,3
18,2,1,1,3
19,3,2,,5
20,2,1,2,3
21,2,2,,1
22,1,1,2,2
23,3,1,2,2
24,2,2,,2
25,2,1,2,5
26,1,2,,2
27,3,1,2,5
28,3,2,,5
29,4,1,1,3
30,2,1,2,2
31,3,2,,4
32,4,1,4,3
33,1,1,1,4
34,4,2,,1
35,1,2,,3
36,3,1,1,3
37,1,2,,3
38,2,1,2,4
39,2,2,,5
40,2,1,3,5
41,4,2,,5
42,1,1,2,5
43,2,1,3,2
44,3,2,,3
45,2,2,,2
46,1,1,4,1
47,2,1,4,4
48,1,2,,1
49,3,1,4,3
50,2,1,3,5
51,2,2,,4
52,3,2,,5
53,4,2,,3
54,2,1,4,1
55,2,1,1,5
56,2,1,1,5
57,3,2,,3
58,2,1,3,3
59,3,1,1,3
60,2,2,,5
61,1,1,1,5
62,2,1,3,1
63,2,1,2,5
64,4,1,1,5
65,2,2,,5
66,2,1,1,1
67,2,1,4,2
68,3,2,,5
69,1,1,1,2
70,1,1,3,4
71,3,1,2,5
72,4,1,2,5
73,2,1,2,2
74,2,1,3,1
75,2,2,,4
76,3,1,2,2
77,2,1,1,4
78,1,2,,5
79,1,1,4,1
80,2,2,,4
81,1,1,2,4
82,2,2,,1
83,3,1,3,2
84,1,1,1,3
85,3,1,2,4
86,3,1,2,1
87,2,1,2,3
88,2,1,1,2
89,3,2,,3
90,1,1,2,4
91,4,1,2,4
92,2,1,2,5
93,1,2,,2
94,1,2,,1
95,4,1,2,4
96,3,2,,3
97,2,2,,1
98,3,1,4,3
99,3,2,,5
100,2,1,2,3
101,3,2,,4
102,3,1,3,2
103,2,2,,4
104,2,1,2,4
105,2,1,3,2
106,2,2,,2
107,2,1,1,3
108,2,2,,4
109,1,1,3,3
110,2,1,1,1
111,2,1,3,4
112,2,1,4,1
113,4,1,4,1
114,2,1,1,2
115,2,2,,5
116,1,1,2,4
117,3,2,,2
118,1,1,2,2
119,3,2,,2
120,4,1,2,4
121,3,2,,4
122,1,2,,5
123,2,1,2,5
124,3,1,1,3
125,4,1,1,4
126,2,1,1,5
127,2,1,2,2
128,1,2,,3
129,1,1,1,2
130,2,1,3,4
131,2,2,,5
132,4,1,2,1
133,3,2,,5
134,2,1,2,4
135,2,1,2,4
136,1,1,3,1
137,2,2,,2
138,2,2,,4
139,2,1,1,5
140,1,1,4,2
141,2,1,3,3
142,3,1,3,3
143,1,1,3,3
144,2,1,4,4
145,2,2,,5
146,2,1,4,4
147,3,1,1,4
148,1,2,,3
149,3,1,4,2
150,3,1,1,3
151,2,2,,5
152,2,2,,3
153,3,1,2,3
154,4,2,,5
155,3,1,3,3
156,2,2,,4
157,2,2,,2
158,2,1,4,3
159,2,2,,4
160,2,2,,3
161,2,1,1,5
162,1,2,,4
163,2,1,2,2
164,2,2,,4
165,2,2,,2
166,2,2,,5
167,3,2,,5
168,2,1,2,5
169,4,2,,4
170,2,1,4,4
171,2,1,1,3
172,4,1,1,3
173,4,1,3,1
174,3,1,2,4
175,3,2,,3
176,1,2,,2
177,3,2,,2
178,3,1,3,4
179,2,1,1,4
180,4,1,2,1
181,2,2,,3
182,4,1,3,4
183,1,1,2,2
184,2,1,1,4
185,1,1,3,4
186,2,1,2,3
187,3,1,1,5
188,3,1,2,2
189,2,1,4,3
190,3,1,1,2
191,2,2,,5
192,2,1,3,3
193,3,1,1,2
194,2,2,,5
195,3,2,,1
196,3,1,2,2
197,2,1,4,1
198,2,1,2,1
199,1,1,1,5
200,3,2,,5
201,2,1,2,2
202,4,1,1,4
203,3,2,,3
204,2,2,,5
205,4,2,,4
206,2,1,3,3
207,2,1,2,5
208,4,2,,3
209,3,1,3,1
210,4,1,2,4
211,4,1,2,2
212,1,1,2,5
213,3,1,2,3
214,2,2,,2
215,1,2,,1
216,3,1,1,5
217,3,2,,2
218,2,2,,3
219,2,1,4,2
220,4,2,,4
221,4,1,3,3
222,3,1,3,2
223,2,1,2,4
224,2,1,4,5
225,3,2,,4
226,2,2,,2
227,4,1,1,5
228,2,1,1,1
