Identification,courses,clshrs,orgs,meets,support,offcam,home,finaid,adeq
1126,2,3,1,5,1,4,1,2,NA
223,2,5,2,NA,1,4,4,1,1
687,1,5,1,5,1,4,2,1,2
1756,2,4,2,NA,1,4,1,2,NA
251,3,5,2,NA,2,3,4,2,NA
1077,1,5,1,4,2,4,2,1,2
420,2,5,2,NA,1,5,4,1,2
1616,1,2,1,3,1,3,4,1,1
1591,2,4,1,4,2,1,4,1,2
1747,1,5,1,3,1,3,4,1,1
1258,2,5,1,3,1,5,3,2,NA
701,2,4,1,2,1,5,4,2,NA
974,2,4,1,3,1,3,4,1,2
478,2,3,2,NA,1,4,4,1,2
1362,2,5,1,2,2,1,3,1,1
156,2,5,2,NA,1,3,1,2,NA
257,2,4,1,2,1,1,3,2,NA
753,2,1,1,2,1,2,4,1,1
200,3,2,2,NA,1,4,4,2,NA
1473,2,4,1,4,1,5,4,2,NA
869,2,2,1,4,1,3,1,2,NA
1531,2,2,1,2,2,4,3,1,2
1533,2,4,1,3,2,3,1,2,NA
1152,4,3,2,NA,2,5,4,2,NA
198,2,4,1,4,1,5,2,1,1
1347,3,5,1,4,1,5,1,1,2
1790,2,5,1,4,2,5,4,2,NA
1231,1,5,1,5,1,5,1,1,2
750,2,4,1,2,1,2,4,2,NA
413,3,5,1,5,2,3,4,2,NA
1193,2,5,2,NA,1,5,3,1,1
1113,1,5,2,NA,1,5,4,2,NA
646,2,2,2,NA,2,5,4,1,1
319,4,5,1,2,2,4,4,2,NA
1227,2,3,2,NA,2,2,4,2,NA
703,3,4,1,2,2,5,2,2,NA
1308,2,1,1,4,1,4,3,2,NA
410,3,3,2,NA,2,3,4,2,NA
62,2,1,1,1,1,3,1,1,1
638,2,4,2,NA,1,3,4,1,1
1536,1,5,1,3,2,3,4,2,NA
519,2,4,1,3,1,2,4,2,NA
1814,1,5,1,4,2,1,2,1,1
1381,2,4,2,NA,1,4,2,1,2
714,4,3,2,NA,1,4,4,1,1
247,3,5,1,2,2,4,4,2,NA
1510,3,5,2,NA,1,5,1,2,NA
54,2,5,1,4,1,3,4,1,2
1405,4,4,1,4,1,3,4,2,NA
929,2,3,1,2,1,3,4,2,NA
1172,3,5,2,NA,1,5,1,2,NA
12,2,2,2,NA,1,3,4,1,1
493,3,5,1,5,1,2,4,1,1
1015,2,5,1,5,1,5,3,2,NA
423,2,5,2,NA,1,5,1,2,NA
1745,2,5,2,NA,1,4,4,1,2
256,2,3,1,5,2,2,3,1,1
784,3,5,2,NA,1,3,4,2,NA
931,2,5,2,NA,2,3,1,1,1
371,3,3,2,NA,1,3,4,1,1
634,1,1,2,NA,1,5,4,1,1
1087,3,5,2,NA,2,1,4,1,2
683,1,4,1,2,2,1,4,2,NA
885,2,4,1,2,2,2,4,1,1
828,2,2,1,2,1,2,4,2,NA
1744,2,3,1,4,1,2,1,2,NA
1465,3,5,1,4,1,5,3,2,NA
1489,2,4,1,3,1,1,4,1,1
700,2,1,1,4,1,4,4,1,1
650,3,3,1,2,1,5,2,1,2
1819,1,5,1,2,1,5,4,1,1
1292,2,4,1,2,1,3,4,1,1
1207,1,5,2,NA,1,2,2,1,2
976,2,3,2,NA,2,3,3,1,1
1365,3,5,2,NA,1,5,3,2,NA
1604,2,3,1,1,1,3,4,2,NA
810,3,4,1,4,1,5,2,2,NA
1102,1,4,2,NA,2,4,2,2,NA
1030,3,4,1,2,1,4,2,1,1
779,4,4,1,3,1,4,4,1,2
22,1,5,1,3,1,1,4,1,1
1770,2,2,2,NA,1,3,2,1,2
1613,3,5,2,NA,1,3,3,2,NA
1005,2,5,1,2,1,4,3,1,1
1760,4,1,1,2,2,4,2,2,NA
1037,2,5,2,NA,1,1,3,1,1
1480,2,5,1,2,2,4,4,2,NA
749,2,2,2,NA,1,5,4,1,1
434,3,5,1,4,2,4,4,1,1
203,3,4,1,2,2,5,4,2,NA
1366,2,4,1,2,1,5,4,1,1
1573,3,5,2,NA,2,5,4,1,2
388,2,3,2,NA,1,2,4,2,NA
1361,3,5,1,4,2,5,4,2,NA
824,2,3,2,NA,1,5,4,1,1
1653,2,5,1,2,1,5,4,2,NA
1236,2,1,1,3,1,4,2,1,2
132,4,4,1,3,2,5,4,1,1
1058,2,5,1,5,1,3,4,1,2
534,2,5,2,NA,1,3,4,1,2
1701,2,1,2,NA,1,5,3,1,1
513,1,3,2,NA,1,3,2,1,2
1372,3,3,1,2,1,5,4,1,1
178,3,3,1,4,1,5,4,1,1
419,2,3,1,3,1,4,4,2,NA
592,2,5,2,NA,1,3,1,2,NA
263,3,4,1,2,1,3,4,1,2
1170,4,5,1,4,1,4,4,2,NA
927,3,1,1,2,1,5,4,1,2
482,2,5,1,5,1,4,2,1,2
1323,2,5,2,NA,1,3,4,2,NA
49,3,5,1,4,1,4,2,1,2
30,2,5,1,3,2,5,4,1,1
363,1,5,1,1,1,5,3,1,2
1111,3,4,1,4,1,4,2,1,1
496,2,5,2,NA,1,4,4,2,NA
1028,1,4,2,NA,1,4,4,2,NA
316,4,5,1,3,1,3,1,2,NA
539,2,5,1,2,2,3,4,1,1
923,1,4,1,4,1,4,4,2,NA
1622,3,5,1,2,1,3,1,2,NA
1242,3,1,1,1,1,2,1,2,NA
75,2,2,2,NA,1,4,4,1,1
411,2,4,1,4,1,4,4,1,1
1006,3,5,2,NA,1,4,4,1,2
260,3,4,2,NA,1,4,2,1,1
1264,2,3,1,3,2,5,4,2,NA
